####################################################################
                              LOG FILE                              
####################################################################

14:21   25/10/2019


0.0036:     Running
0.0081:     Config file: config.in
0.0881:     Template file loaded
0.0901:     wd/template/input_template.in
0.1656:     Template k-points file loaded
0.1675:     wd/template/input_template_k.in
0.1866:     Cache used /opt/pwscf_cache/fe5d874f8866e7087c54671fd2684613df05f33660de4b4a1f74868ec77c34523e7dee46f8af67b806fdb641a9fafd067c3d2232a0bb6d6b16dfae820dcad29b.out
0.2215:     Cache used /opt/pwscf_cache/a148f44a74ff765db985fa21d95fb3bcb967267d4666e884cbbd0dd012982c9dca8a87e33872299b451d65a78a3ab3d4b58dcab2c52bb296543d583f0ea15e68.out
0.2594:     Cache used /opt/pwscf_cache/769db35d4ee8c588f4e4886f7f714b415c3bf50864e26bd6158ba40ac3526a319f7e83f23b8e5dc637ce1c1606a9a28c7baff211b9fbc759d383e943749c7b39.out
0.2967:     Cache used /opt/pwscf_cache/528aa0c6103b3180c689ff90a848ad001533201e4a1bc6292ac38ca409ad259d58ed569e9ad1626742ef2d356581c6d835399eeebcd759acb82ed28fa3c42b4f.out
0.3336:     Cache used /opt/pwscf_cache/c2c639f99d66f2bf14b04bedc093d40b8cfd4feff636020edb4f08bc5dc4f18fecdbaad68b8aa15a2de87e400e7e1d7a178bd2ba85916c516e4ff4ee78977957.out
0.3708:     Cache used /opt/pwscf_cache/e15bc3f3e2944d08630fe2662614b08c12c0ebc686047a7d7021aa689c92a1bd432d353f1ce65d3804bbac7b30e88234f4a2a8051d01484de73ae1bf18abef3f.out
0.4113:     Cache used /opt/pwscf_cache/30ff8400ee7db716317a306925e648d861b36e68261879797050b25f12bc40803c98fb8ca6afb82efa849eb36b4c816f70b84a7d6193b6f4a0783463b5a13aed.out
0.4532:     Cache used /opt/pwscf_cache/88c3ccb272ff793da33d17264e86d29207ce35532c528dc127f0f058f881f9332414852a417922b1a96333503337bdb86478e0a5a5141820996a946e673fe990.out
0.4901:     Cache used /opt/pwscf_cache/715cce4ef22d2bdffa16ef6ecdd39d531fcbc00e3b6005b3d0fafb1ade9037e3cc1971ef540b16adf190f36be8acbc1df682a1afb305f1459ae20662a0170fbd.out
0.5306:     Cache used /opt/pwscf_cache/0e60c23a976db52ce198ca20a2c66df65f212e616e13ff5419ec2b075000353f429161be3fd7d88f61569a2a3ec6247a5e08cb0046765c320685524857f1a5a7.out
0.5689:     Cache used /opt/pwscf_cache/91bbb6ab9f739cfbb71184a4d130a51d77acb1b179f5cbc753d4d48361a572816bc65ff35a1af06aeeea299626ef28cc537281e9700aa77a2b6796deb27d82de.out
0.6049:     Cache used /opt/pwscf_cache/6d0735abe0ba6728356f404898f6a6b639c9fe8ac5baffb088480c22fdbc2f1cd9f792ceb24fc6badb150a289191c208e7710cb546f4a2008b4662ef5944b2fb.out
0.6426:     Cache used /opt/pwscf_cache/d3828e7e09699d03a6e848aecc548263c606fa4a8120ac6768cb26649a546164e350fc3d02af566a6922beaef5a2dccc1f2216dc330b095876820b6baebf2c42.out
0.6687:     ################################
0.6703:     Ecut Converge Stage 1
0.6721:     ecutwfc = 80.0
0.6737:     ecutrho = 320.0
0.6765:     ################################
0.6783:     
