####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020


0.101:      Running
0.135:      Config file: config.in
0.1692:     Length units: ANG
0.2028:     Energy units: RY
0.2369:     Energy convergence: 5e-07 RY
0.2707:     Force convergence: 1e-05
0.3046:     Energy convergence: 5e-07 RY
0.4285:     Template file loaded
0.4624:     wd/template/input_template.in
0.5972:     Template k-points file loaded
0.6311:     wd/template/input_template_k.in
0.8451:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10001.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10001.out
3.7803:     Cached /opt/pwscf_cache/8fe3bba2bdd996a92f0d5073db93d17fc852e2498283aef2f40a4c5009d5f3374952acab9e8e8ab1c0c134e87cf357b6d6c8fbf101a140aa9d8ae0f13cb1ec17.in
3.8175:     Cached /opt/pwscf_cache/8fe3bba2bdd996a92f0d5073db93d17fc852e2498283aef2f40a4c5009d5f3374952acab9e8e8ab1c0c134e87cf357b6d6c8fbf101a140aa9d8ae0f13cb1ec17.out
4.0093:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10002.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10002.out
7.5613:     Cached /opt/pwscf_cache/0e1b4103b6e8b462f217f5f1771e7ead6236193a8d05ed03428ecba99515f66d35b078521f9ca86f586004cd176eab922f94d59273dadc1520ddf596082f38fc.in
7.5984:     Cached /opt/pwscf_cache/0e1b4103b6e8b462f217f5f1771e7ead6236193a8d05ed03428ecba99515f66d35b078521f9ca86f586004cd176eab922f94d59273dadc1520ddf596082f38fc.out
7.7793:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10003.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10003.out
12.123:     Cached /opt/pwscf_cache/db4286682773e548a0572d598fa76220197a2252b43ba9eec9c1d5e8061ebee20ca04a145fa7501aa46019a838d2c16989de3f30cf829f791b2cb568d724f7c8.in
12.1601:    Cached /opt/pwscf_cache/db4286682773e548a0572d598fa76220197a2252b43ba9eec9c1d5e8061ebee20ca04a145fa7501aa46019a838d2c16989de3f30cf829f791b2cb568d724f7c8.out
12.3409:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10004.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10004.out
16.2462:    Cached /opt/pwscf_cache/73e9b38a112c190b19cca2c18248b2180e6c35a161a96bdcd0ffc740ca48fef51278a303587ce6ec42468f2c389ab95a53e76552ebb54587b4f9ec58cd93ec2e.in
16.2829:    Cached /opt/pwscf_cache/73e9b38a112c190b19cca2c18248b2180e6c35a161a96bdcd0ffc740ca48fef51278a303587ce6ec42468f2c389ab95a53e76552ebb54587b4f9ec58cd93ec2e.out
